# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-28 19:51:36
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-28 20:58:06 | Response: 0.097s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.096635408,"tls":""}
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.22","test_time":0.465469293,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 1.011s | IP: 185.177.229.160
{"external_ip":"185.177.229.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"185.177.229.245","test_time":1.010543027,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.609s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.608525131,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.520s | IP: 116.203.43.2
{"external_ip":"116.203.43.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de04.giamping.com","test_time":0.519650677,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.506s | IP: 2a10:1fc0:11::48be:8a6c
{"external_ip":"2a10:1fc0:11::48be:8a6c","method":"chacha20-ietf-poly1305","network":"tcp","password":"VpKABcOpNNA0l5G2AVOmw8","port":62685,"protocol":"shadowsocks","remarks":"🔥","server":"213.109.147.242","test_time":0.505974,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.436s | IP: 74.50.98.185
{"external_ip":"74.50.98.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us32.giamping.com","test_time":0.435808383,"tls":""}

# Tested at: 2025-09-28 20:58:06 | Response: 0.775s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.171","test_time":0.775127027,"tls":""}

# Tested at: 2025-09-28 20:58:07 | Response: 0.423s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.10","test_time":0.422827927,"tls":""}

# Tested at: 2025-09-28 20:58:07 | Response: 1.305s | IP: 23.166.88.82
{"external_ip":"23.166.88.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ch03.giamping.com","test_time":1.305311769,"tls":""}

# Tested at: 2025-09-28 20:58:07 | Response: 1.371s | IP: 67.220.95.26
{"external_ip":"67.220.95.26","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us55.giamping.com","test_time":1.3705735159999999,"tls":""}

# Tested at: 2025-09-28 20:58:07 | Response: 1.362s | IP: 193.29.139.243
{"external_ip":"193.29.139.243","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.28","test_time":1.361978948,"tls":""}

# Tested at: 2025-09-28 20:58:07 | Response: 1.758s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.157","test_time":1.758312078,"tls":""}

# Tested at: 2025-09-28 20:58:07 | Response: 1.936s | IP: 92.112.126.90
{"external_ip":"92.112.126.90","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"92.112.126.90","test_time":1.936047142,"tls":""}

# Tested at: 2025-09-28 20:58:09 | Response: 3.340s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.192","test_time":3.340405942,"tls":""}

# Tested at: 2025-09-28 20:58:11 | Response: 5.960s | IP: 92.112.126.90
{"external_ip":"92.112.126.90","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"switcher-nick-croquet.freesocks.work","test_time":5.959754025,"tls":""}

# Tested at: 2025-09-28 20:58:14 | Response: 7.827s | IP: 2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8
{"external_ip":"2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":7.826637532,"tls":""}

# Tested at: 2025-09-28 20:58:20 | Response: 5.709s | IP: 23.94.67.166
{"external_ip":"23.94.67.166","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"23.94.67.166","test_time":5.709136995,"tls":""}

# Tested at: 2025-09-28 20:58:25 | Response: 9.486s | IP: 202.61.203.192
{"external_ip":"202.61.203.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de14.giamping.com","test_time":9.485557498,"tls":""}

# Tested at: 2025-09-28 20:58:48 | Response: 0.265s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"ca225.vpnbook.com","test_time":0.264533626,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.321s | IP: 212.102.53.80
{"external_ip":"212.102.53.80","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.80","test_time":0.321052392,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.338s | IP: 212.102.53.194
{"external_ip":"212.102.53.194","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.194","test_time":0.337936721,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.403s | IP: 212.102.53.79
{"external_ip":"212.102.53.79","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.79","test_time":0.403098701,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.377s | IP: 212.102.53.198
{"external_ip":"212.102.53.198","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.198","test_time":0.376748705,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.426s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.153","test_time":0.42644588,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.421s | IP: 156.146.62.162
{"external_ip":"156.146.62.162","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.162","test_time":0.420967953,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.440s | IP: 156.146.62.164
{"external_ip":"156.146.62.164","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.164","test_time":0.439869674,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.433s | IP: 212.102.53.81
{"external_ip":"212.102.53.81","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.81","test_time":0.433076405,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.457s | IP: 212.102.53.193
{"external_ip":"212.102.53.193","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.193","test_time":0.457054929,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.475s | IP: 95.163.176.37
{"external_ip":"95.163.176.37","method":"chacha20-ietf-poly1305","network":"tcp","password":"eUh4lSpi7nOYj0vSrqLUh0","port":8506,"protocol":"shadowsocks","remarks":"🔥","server":"95.163.176.37","test_time":0.475258828,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.470s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.164","test_time":0.469962435,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.479s | IP: 45.154.206.192
{"external_ip":"45.154.206.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"45.154.206.192","test_time":0.478877423,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.190s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.189669792,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.510s | IP: 156.146.62.163
{"external_ip":"156.146.62.163","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.163","test_time":0.509695191,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.503s | IP: 156.146.62.161
{"external_ip":"156.146.62.161","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.161","test_time":0.502996322,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.513s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.131","test_time":0.512746473,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.513s | IP: 193.29.139.162
{"external_ip":"193.29.139.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.144","test_time":0.512900442,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.547s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.197","test_time":0.547177928,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.817s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.189","test_time":0.817320787,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.577s | IP: 149.34.244.68
{"external_ip":"149.34.244.68","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.68","test_time":0.576729614,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.185s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.185358913,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.989s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.110","test_time":0.989268128,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 1.099s | IP: 103.163.218.2
{"external_ip":"103.163.218.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.163.218.2","test_time":1.098674741,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.107s | IP: 156.146.38.169
{"external_ip":"156.146.38.169","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.169","test_time":0.107396741,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.122s | IP: 79.127.233.179
{"external_ip":"79.127.233.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"79.127.233.170","test_time":0.121667998,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.139s | IP: 156.146.38.167
{"external_ip":"156.146.38.167","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.167","test_time":0.139092815,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.154s | IP: 37.19.198.160
{"external_ip":"37.19.198.160","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.160","test_time":0.154115106,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.425s | IP: 37.19.198.244
{"external_ip":"37.19.198.244","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.244","test_time":0.425030303,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.456s | IP: 89.185.84.185
{"external_ip":"89.185.84.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"MGRRe7tTNdT59gifkMqof0","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"89.185.84.185","test_time":0.456372984,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.090s | IP: 212.102.47.132
{"external_ip":"212.102.47.132","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.132","test_time":0.090141754,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.512s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.227","test_time":0.511800372,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.091s | IP: 212.102.47.131
{"external_ip":"212.102.47.131","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.131","test_time":0.091209254,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.623s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.4.67","test_time":0.622572146,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 0.558s | IP: 83.147.216.70
{"external_ip":"83.147.216.70","method":"chacha20-ietf-poly1305","network":"tcp","password":"F3nY73di5onWV3gotbpI0Q","port":64519,"protocol":"shadowsocks","remarks":"🔥","server":"83.147.216.70","test_time":0.558093327,"tls":""}

# Tested at: 2025-09-28 20:58:49 | Response: 1.336s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.34.140.184","test_time":1.336234538,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 1.307s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"uk-dc1.yangon.club","test_time":1.3073699570000001,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.154s | IP: 156.146.38.170
{"external_ip":"156.146.38.170","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.170","test_time":0.153951439,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.091s | IP: 104.192.226.106
{"external_ip":"104.192.226.106","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.226.106","test_time":0.091051056,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.344s | IP: 77.238.224.29
{"external_ip":"77.238.224.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"S2QudBxi0vRySw4YRLloPq","port":55702,"protocol":"shadowsocks","remarks":"🔥","server":"77.238.224.29","test_time":0.343755367,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.114s | IP: 212.102.47.130
{"external_ip":"212.102.47.130","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.130","test_time":0.114342634,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 1.358s | IP: 185.126.237.38
{"external_ip":"185.126.237.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.237.38","test_time":1.357556917,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.357s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"faBAoD54k87UJG7","port":2376,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.357054634,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.422s | IP: 78.129.140.11
{"external_ip":"78.129.140.11","method":"chacha20-ietf-poly1305","network":"tcp","password":"puEie2F4ovaUIc5OaYtFVA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"78.129.140.11","test_time":0.422177029,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.441s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a1.samanehha.co","test_time":0.441441114,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.722s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.4.216.225","test_time":0.721674887,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.165s | IP: 64.74.163.218
{"external_ip":"64.74.163.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.218","test_time":0.16520038,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.456s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.181","test_time":0.455732822,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.458s | IP: 195.181.160.6
{"external_ip":"195.181.160.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"195.181.160.6","test_time":0.457861701,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.467s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"b2EJuconC460KllN","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"azjnac1.uksouth.cloudapp.azure.com","test_time":0.46690599,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.466s | IP: 212.102.53.196
{"external_ip":"212.102.53.196","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.196","test_time":0.466195201,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.488s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"WiitXs6BHZgSNlit","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"c1.nastuh.link","test_time":0.488463983,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.510s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"1kVr0KATIJI7mwOF","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"admin.c1.havij.co","test_time":0.509660847,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.870s | IP: 103.111.114.29
{"external_ip":"103.111.114.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.29","test_time":0.869589085,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.525s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a2.samanehha.co","test_time":0.52477709,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.538s | IP: 149.22.87.240
{"external_ip":"149.22.87.240","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.240","test_time":0.537763822,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.367s | IP: 103.243.215.17
{"external_ip":"103.243.215.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.243.215.17","test_time":0.366571976,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 1.599s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"beesyar.org","test_time":1.599473954,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.454s | IP: 212.102.53.195
{"external_ip":"212.102.53.195","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.195","test_time":0.454097081,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.708s | IP: 143.244.137.253
{"external_ip":"143.244.137.253","method":"chacha20-ietf-poly1305","network":"tcp","password":"NZobzU7Wxu24kDcbOeHBEY","port":2494,"protocol":"shadowsocks","remarks":"🔥","server":"143.244.137.253","test_time":0.708289784,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.185s | IP: 64.74.163.130
{"external_ip":"64.74.163.130","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.130","test_time":0.185204685,"tls":""}

# Tested at: 2025-09-28 20:58:50 | Response: 0.437s | IP: 193.29.139.199
