# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-10-02 00:46:43
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-10-02 02:10:53 | Response: 0.498s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.49818271,"tls":""}
# Tested at: 2025-10-02 02:10:54 | Response: 0.539s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.34.140.184","test_time":0.53903383,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.388s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.35","test_time":0.387530068,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.546s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"WiitXs6BHZgSNlit","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"c1.nastuh.link","test_time":0.54552332,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.555s | IP: 65.109.217.125
{"external_ip":"65.109.217.125","method":"chacha20-ietf-poly1305","network":"tcp","password":"yp9ei3P8WW6nucNXII4VSg","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"65.109.217.125","test_time":0.554540076,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.639s | IP: 62.60.233.220
{"external_ip":"62.60.233.220","method":"chacha20-ietf-poly1305","network":"tcp","password":"wh2K0qVVN6fTZAJFsbu6Dq","port":18685,"protocol":"shadowsocks","remarks":"🔥","server":"62.60.233.220","test_time":0.638568365,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.367s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.180","test_time":0.367230611,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.326s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.192","test_time":0.326084108,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.498s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.58","test_time":0.49831282,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.475s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.69","test_time":0.475405921,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.342s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.235","test_time":0.341504287,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.629s | IP: 2800:ba0:26:b1::7261
{"external_ip":"2800:ba0:26:b1::7261","method":"chacha20-ietf-poly1305","network":"tcp","password":"NCPL991SRxT79QuGtUjoRn","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"170.80.110.29","test_time":0.628865518,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.540s | IP: 65.21.243.22
{"external_ip":"65.21.243.22","method":"chacha20-ietf-poly1305","network":"tcp","password":"mZGUFWMAlfWqI4vP58zw9DAHxR8TZLndKkvRgHHFa9eqWdnx","port":31348,"protocol":"shadowsocks","remarks":"🔥","server":"65.21.243.22","test_time":0.53980062,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.483s | IP: 51.195.119.47
{"external_ip":"51.195.119.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"qXvO7zYU7KeaB0Md7DQLow","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"51.195.119.47","test_time":0.482649,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.390s | IP: 212.192.14.226
{"external_ip":"212.192.14.226","method":"chacha20-ietf-poly1305","network":"tcp","password":"YQFmjKaamSrPqVy1jtXEX4","port":41968,"protocol":"shadowsocks","remarks":"🔥","server":"212.192.14.226","test_time":0.390266451,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.666s | IP: 45.139.24.24
{"external_ip":"45.139.24.24","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"45.139.24.24","test_time":0.665536079,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.383s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.227","test_time":0.383448021,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.636s | IP: 45.142.164.46
{"external_ip":"45.142.164.46","method":"chacha20-ietf-poly1305","network":"tcp","password":"evwfGYf8FeLjkjdOh3lIGU","port":28119,"protocol":"shadowsocks","remarks":"🔥","server":"45.142.164.46","test_time":0.636151705,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.598s | IP: 185.123.101.241
{"external_ip":"185.123.101.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.123.101.241","test_time":0.598407847,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.492s | IP: 89.185.84.185
{"external_ip":"89.185.84.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"O0LJhWc3c0ZD9ctb4HWGSO","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"89.185.84.185","test_time":0.492279965,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.472s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.183","test_time":0.471517755,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.817s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.188","test_time":0.817360095,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.602s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.240","test_time":0.602267026,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.299s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.175","test_time":0.298863206,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.606s | IP: 5.188.36.93
{"external_ip":"5.188.36.93","method":"chacha20-ietf-poly1305","network":"tcp","password":"nYRhTCZdQLExK6ewVHgHS2mlv4FCysKyeyTTfhRdEgdeeRN0","port":31348,"protocol":"shadowsocks","remarks":"🔥","server":"5.188.36.93","test_time":0.606186784,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.477s | IP: 160.16.123.124
{"external_ip":"160.16.123.124","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"160.16.123.124","test_time":0.47692511,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.682s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.4.67","test_time":0.681538982,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.487s | IP: 159.65.14.47
{"external_ip":"159.65.14.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"cNwOagFpc2xuP1MmsrE3iw","port":4580,"protocol":"shadowsocks","remarks":"🔥","server":"159.65.14.47","test_time":0.486705341,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.523s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.181","test_time":0.522793929,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.138s | IP: 64.74.163.130
{"external_ip":"64.74.163.130","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.130","test_time":0.13849539,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.567s | IP: 89.223.93.176
{"external_ip":"89.223.93.176","method":"chacha20-ietf-poly1305","network":"tcp","password":"Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA","port":41348,"protocol":"shadowsocks","remarks":"🔥","server":"89.223.93.176","test_time":0.566621013,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.615s | IP: 5.188.168.230
{"external_ip":"5.188.168.230","method":"chacha20-ietf-poly1305","network":"tcp","password":"gB7OeNZVCOsZGKThvJlcO9JuiVsUgLPa8QHjADFho5cvGy4v","port":31348,"protocol":"shadowsocks","remarks":"🔥","server":"5.188.168.230","test_time":0.614806404,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.634s | IP: 64.176.85.73
{"external_ip":"64.176.85.73","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"64.176.85.73","test_time":0.634143603,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.409s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.154","test_time":0.409274644,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.947s | IP: 83.217.9.64
{"external_ip":"83.217.9.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"MgEU8qSlwf53","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"83.217.9.64","test_time":0.94683377,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.683s | IP: 83.217.9.210
{"external_ip":"83.217.9.210","method":"chacha20-ietf-poly1305","network":"tcp","password":"oC9c1kPkYbkg","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"83.217.9.210","test_time":0.683323083,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.208s | IP: 64.74.163.218
{"external_ip":"64.74.163.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.218","test_time":0.207927761,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.943s | IP: 193.29.139.168
{"external_ip":"193.29.139.168","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.65","test_time":0.942777833,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.791s | IP: 185.93.173.218
{"external_ip":"185.93.173.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.93.173.218","test_time":0.790804782,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.797s | IP: 82.180.146.173
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"162629d7-cb17-43b1-82c9-f9c7ae6cba70","port":30607,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":0.79733153,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.665s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.146","test_time":0.665342128,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.882s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.167","test_time":0.881596533,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.978s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.92","test_time":0.977513836,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.999s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.177","test_time":0.998944287,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.322s | IP: 23.166.88.82
{"external_ip":"23.166.88.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ch03.giamping.com","test_time":0.321559994,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 1.334s | IP: 185.193.102.7
{"external_ip":"185.193.102.7","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"185.193.102.7","test_time":1.3335104150000001,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.348s | IP: 116.203.43.2
{"external_ip":"116.203.43.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"116.203.43.2","test_time":0.347533841,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 1.058s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a2.samanehha.co","test_time":1.058382971,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.391s | IP: 202.61.203.192
{"external_ip":"202.61.203.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de14.giamping.com","test_time":0.391397956,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.489s | IP: 2a01:4f8:1c1c:b2bb::1
{"external_ip":"2a01:4f8:1c1c:b2bb::1","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de04.giamping.com","test_time":0.488731301,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.826s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.199","test_time":0.826229525,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.158s | IP: 2606:2040:140:83::2
{"external_ip":"2606:2040:140:83::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"104.167.197.25","test_time":0.158291137,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 1.453s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.157","test_time":1.4531216439999999,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 1.123s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"b2EJuconC460KllN","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"azjnac1.uksouth.cloudapp.azure.com","test_time":1.1227350600000001,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.285s | IP: 193.29.139.243
{"external_ip":"193.29.139.243","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.28","test_time":0.285415212,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 0.436s | IP: 185.177.229.160
{"external_ip":"185.177.229.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"185.177.229.245","test_time":0.43644903,"tls":""}

# Tested at: 2025-10-02 02:10:54 | Response: 1.141s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"vip.nl-16-07.galaxymc-ssh.ir","test_time":1.140542597,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 1.183s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a1.samanehha.co","test_time":1.182664717,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.444s | IP: 2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8
{"external_ip":"2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.444497359,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 1.024s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.190","test_time":1.023802277,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.550s | IP: 2605:2700:0:2:a800:ff:feb2:a9db
{"external_ip":"2605:2700:0:2:a800:ff:feb2:a9db","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"71.19.148.143","test_time":0.549553287,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.762s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"promo1o.bystrivpn.ru","test_time":0.762232777,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.865s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.171","test_time":0.864735282,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.861s | IP: 217.60.38.83
{"external_ip":"217.60.38.83","method":"chacha20-ietf-poly1305","network":"tcp","password":"LJezR1tVTLhABxgQfhZJUO","port":63342,"protocol":"shadowsocks","remarks":"🔥","server":"217.60.38.83","test_time":0.861096265,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.650s | IP: 2605:2700:0:2:a800:ff:feb2:a9db
{"external_ip":"2605:2700:0:2:a800:ff:feb2:a9db","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"pupas-shirting-unsung.freesocks.work","test_time":0.649584351,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.948s | IP: 190.103.176.123
{"external_ip":"190.103.176.123","method":"chacha20-ietf-poly1305","network":"tcp","password":"8taL4CnyG3SH5EEs7PE75c","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"190.103.176.123","test_time":0.947970441,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.775s | IP: 23.94.67.166
{"external_ip":"23.94.67.166","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"23.94.67.166","test_time":0.774540496,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.720s | IP: 2400:e920:0:4::50
{"external_ip":"2400:e920:0:4::50","method":"chacha20-ietf-poly1305","network":"tcp","password":"Nk9asglDzHzjktVzTkvhaA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"arxfw2b78fi2q9hzylhn.freesocks.work","test_time":0.719792479,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 2.063s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.199","test_time":2.063206567,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 1.665s | IP: 213.109.147.242
{"external_ip":"213.109.147.242","method":"chacha20-ietf-poly1305","network":"tcp","password":"VpKABcOpNNA0l5G2AVOmw8","port":62685,"protocol":"shadowsocks","remarks":"🔥","server":"213.109.147.242","test_time":1.6654096859999998,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.851s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.10","test_time":0.850657406,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 1.983s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"exchange.gameaurela.click","test_time":1.982646981,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 1.787s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.200","test_time":1.787224871,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.959s | IP: 185.55.240.101
{"external_ip":"185.55.240.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"fr09.giamping.com","test_time":0.95854447,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 1.050s | IP: 204.136.10.66
{"external_ip":"204.136.10.66","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"204.136.10.115","test_time":1.049628454,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 0.913s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.22","test_time":0.912541539,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 2.022s | IP: 82.180.146.173
