# Working VLESS Configurations (JSON Format)
# Generated at: 2025-09-18 16:24:19
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-18 16:26:06 | Response: 0.562s | IP: 2001:41d0:701:1100::2f90
{"encryption":"none","external_ip":"2001:41d0:701:1100::2f90","flow":"","host":"wWw.speEDtEST.NeT","network":"ws","path":"/wslinws","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"51.195.31.95","sni":"wWw.speEDtEST.NeT","test_time":0.562058898,"tls":"","uuid":"962bfec5-ef89-4180-8f5b-9209a7207668"}
# Tested at: 2025-09-18 16:27:53 | Response: 0.411s | IP: 159.65.194.42
{"encryption":"none","external_ip":"159.65.194.42","flow":"","host":"","network":"ws","path":"/","port":55512,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"159.65.194.42","sni":"","test_time":0.411066038,"tls":"","uuid":"4c600df7-b464-4f01-8d61-85fc3c068215"}

# Tested at: 2025-09-18 16:27:57 | Response: 0.815s | IP: 2600:3c06::f03c:95ff:fedf:c05c
{"encryption":"none","external_ip":"2600:3c06::f03c:95ff:fedf:c05c","flow":"","host":"","network":"","path":"","port":2321,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"172.234.192.79","sni":"","test_time":0.81508778,"tls":"","uuid":"4c266060-28aa-4fd4-8286-86127e16b260"}

# Tested at: 2025-09-18 16:28:03 | Response: 3.759s | IP: 138.124.52.155
{"encryption":"none","external_ip":"138.124.52.155","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"ws","path":"/54567/mvfkvk","port":54567,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"ir.fxgoldensignals.com","sni":"","test_time":3.759397462,"tls":"","uuid":"44cb3f8c-57a4-4f2b-a0ae-d9121e54a598"}

# Tested at: 2025-09-18 16:28:28 | Response: 0.460s | IP: 167.99.83.204
{"encryption":"none","external_ip":"167.99.83.204","flow":"","host":"","network":"ws","path":"/","port":28743,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"167.99.83.204","sni":"","test_time":0.460342105,"tls":"","uuid":"6804a4ea-a079-4b9f-8923-59757b91bd5b"}

# Tested at: 2025-09-18 16:28:28 | Response: 0.717s | IP: 51.158.240.73
{"encryption":"none","external_ip":"51.158.240.73","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"narrow-passenger.oneeat.co","sni":"","test_time":0.717483451,"tls":"","uuid":"5a12794b-2125-46d7-a748-927a989faa04"}

# Tested at: 2025-09-18 16:28:29 | Response: 1.865s | IP: 51.15.125.107
{"encryption":"none","external_ip":"51.15.125.107","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"crazy-identity.oneeat.co","sni":"","test_time":1.864741186,"tls":"","uuid":"64d6d0d4-3706-4837-b154-cda2816adcc5"}

# Tested at: 2025-09-18 16:28:29 | Response: 2.838s | IP: 206.189.124.177
{"encryption":"none","external_ip":"206.189.124.177","flow":"","host":"/","network":"ws","path":"","port":36063,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"206.189.124.177","sni":"","test_time":2.838497734,"tls":"","uuid":"6a2e5e47-7ca3-4217-9e09-b31688e234ef"}

# Tested at: 2025-09-18 16:28:31 | Response: 2.864s | IP: 167.99.92.238
{"encryption":"none","external_ip":"167.99.92.238","flow":"","host":"/","network":"ws","path":"","port":34276,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"167.99.92.238","sni":"","test_time":2.863787312,"tls":"","uuid":"5a5d8de5-8fea-4cc7-86f6-f0f92f6d22ce"}

# Tested at: 2025-09-18 16:29:02 | Response: 0.450s | IP: 46.101.127.35
{"encryption":"none","external_ip":"46.101.127.35","flow":"","host":"","network":"","path":"","port":17168,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"46.101.127.35","sni":"","test_time":0.450364401,"tls":"","uuid":"965416e8-326c-49a5-94d9-f99daed20455"}

# Tested at: 2025-09-18 16:29:03 | Response: 0.757s | IP: 81.12.32.148
{"encryption":"none","external_ip":"81.12.32.148","flow":"","host":"","network":"","path":"","port":29500,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"89.44.242.222","sni":"","test_time":0.756917214,"tls":"","uuid":"888a20e2-fc3f-4f52-973c-36a6386225b8"}

# Tested at: 2025-09-18 16:29:03 | Response: 0.855s | IP: 164.92.156.117
{"encryption":"none","external_ip":"164.92.156.117","flow":"","host":"","network":"ws","path":"/","port":38088,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"164.92.156.117","sni":"","test_time":0.855279704,"tls":"","uuid":"7de1525b-e358-4c15-ad65-ce20aa8cac88"}

# Tested at: 2025-09-18 16:29:04 | Response: 1.975s | IP: 31.171.101.73
{"encryption":"none","external_ip":"31.171.101.73","flow":"","host":"","network":"","path":"","port":6060,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"93.127.180.224","sni":"","test_time":1.97501387,"tls":"","uuid":"871e1c55-f4e7-4c6a-8d9f-0957f98d1fe5"}

