# Working VLESS Configurations (JSON Format)
# Generated at: 2025-09-19 12:47:03
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-19 13:11:39 | Response: 0.818s | IP: 135.125.190.253
{"encryption":"none","external_ip":"135.125.190.253","flow":"","host":"sweet-combination.seotoolsforyou.co.uk","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"sweet-combination.seotoolsforyou.co.uk","sni":"sweet-combination.seotoolsforyou.co.uk","test_time":0.817706421,"tls":"","uuid":"05020a61-3c0c-4ead-b256-7851ff905a75"}
{"encryption":"none","external_ip":"51.15.86.153","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"handSoME-dEvice.ONEeAt.CO","sni":"","test_time":6.173929429,"tls":"","uuid":"2ad87f95-7a0b-4018-8497-5ecaac2f0ddf"}

# Tested at: 2025-09-19 13:12:37 | Response: 0.504s | IP: 51.15.86.153
{"encryption":"none","external_ip":"51.15.86.153","flow":"","host":"handsome-device.oneeat.co","network":"ws","path":"/?---Join-TELEGRAM-FREEV2RNG---Join-TELEGRAM-FREEV2RNG---Join-TELEGRAM-FREEV2RNG---Join-TELEGRAM-FREEV2RNG---Join-TELEGRAM-FREEV2RNG","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"handsome-device.oneeat.co","sni":"handsome-device.oneeat.co","test_time":0.504016874,"tls":"","uuid":"2ad87f95-7a0b-4018-8497-5ecaac2f0ddf"}

# Tested at: 2025-09-19 13:12:38 | Response: 3.110s | IP: 154.43.62.170
{"encryption":"none","external_ip":"154.43.62.170","flow":"","host":"SomeNotificationsChangeYourLife.EiNetwork.News.","network":"ws","path":"/Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"104.16.142.193","sni":"SomeNotificationsChangeYourLife.EiNetwork.News.","test_time":3.110150904,"tls":"","uuid":"2a2f8790-99ab-4788-985c-0fe5627af2a9"}

# Tested at: 2025-09-19 13:13:22 | Response: 0.907s | IP: 164.92.154.90
{"encryption":"none","external_ip":"164.92.154.90","flow":"","host":"","network":"ws","path":"/","port":38056,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"164.92.154.90","sni":"","test_time":0.907429682,"tls":"","uuid":"2f5a240d-ac98-4650-83b9-0191bfa62e46"}

# Tested at: 2025-09-19 13:13:23 | Response: 0.756s | IP: 68.183.3.107
{"encryption":"none","external_ip":"68.183.3.107","flow":"","host":"v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree","network":"ws","path":"/","port":21790,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"68.183.3.107","sni":"","test_time":0.756451542,"tls":"","uuid":"42c102ba-f4a6-4c9d-8d78-7e8f64bc5c3d"}

# Tested at: 2025-09-19 13:13:23 | Response: 0.558s | IP: 159.223.209.139
{"encryption":"none","external_ip":"159.223.209.139","flow":"","host":"","network":"","path":"/","port":46964,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"159.223.209.139","sni":"","test_time":0.557964434,"tls":"","uuid":"4bb35928-40bb-4bf3-95f1-9efdc4169147"}

# Tested at: 2025-09-19 13:13:24 | Response: 0.981s | IP: 83.222.20.64
{"encryption":"none","external_ip":"83.222.20.64","flow":"","host":"","network":"ws","path":"/","port":53299,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"83.222.20.64","sni":"","test_time":0.980867131,"tls":"","uuid":"393044fb-755a-4623-965e-3ae4fe39d730"}

# Tested at: 2025-09-19 13:13:24 | Response: 0.867s | IP: 2a05:9080:0:25:0:2520:dc38:df33
{"encryption":"none","external_ip":"2a05:9080:0:25:0:2520:dc38:df33","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"","path":"","port":29495,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"89.44.242.222","sni":"","test_time":0.867374016,"tls":"","uuid":"4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b"}

# Tested at: 2025-09-19 13:13:24 | Response: 0.737s | IP: 81.12.32.148
{"encryption":"none","external_ip":"81.12.32.148","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"","path":"","port":46822,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"89.44.242.222","sni":"","test_time":0.737284911,"tls":"","uuid":"44aded6c-a012-452b-8e13-04d5f15a659f"}

# Tested at: 2025-09-19 13:13:24 | Response: 2.377s | IP: 78.159.111.246
{"encryption":"none","external_ip":"78.159.111.246","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"","path":"/","port":36802,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"randomsecretcloud.ferdowsi-rgb.ir","sni":"","test_time":2.376569653,"tls":"","uuid":"2ef737f5-d66a-4788-98b4-6dff2850954d"}

# Tested at: 2025-09-19 13:13:24 | Response: 1.879s | IP: 165.22.200.45
{"encryption":"none","external_ip":"165.22.200.45","flow":"","host":"","network":"","path":"","port":45323,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"165.22.200.45","sni":"","test_time":1.879017589,"tls":"","uuid":"3e3cec72-9eb4-4aa2-834d-b3c641ef1e6d"}

# Tested at: 2025-09-19 13:13:25 | Response: 2.838s | IP: 2a00:c98:400f:114:1c00:70ff:fe00:f73
{"encryption":"none","external_ip":"2a00:c98:400f:114:1c00:70ff:fe00:f73","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"","path":"/","port":36802,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"78.159.111.246","sni":"","test_time":2.838319817,"tls":"","uuid":"2ef737f5-d66a-4788-98b4-6dff2850954d"}

# Tested at: 2025-09-19 13:13:35 | Response: 2.570s | IP: 2a0b:4140:dfbf::2
{"encryption":"none","external_ip":"2a0b:4140:dfbf::2","flow":"","host":"","network":"ws","path":"/54567/mvfkvk","port":54567,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"138.124.52.155","sni":"","test_time":2.570009273,"tls":"","uuid":"44cb3f8c-57a4-4f2b-a0ae-d9121e54a598"}

# Tested at: 2025-09-19 13:13:38 | Response: 0.580s | IP: 138.124.52.155
{"encryption":"none","external_ip":"138.124.52.155","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"ws","path":"/54567/mvfkvk","port":54567,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"ir.fxgoldensignals.com","sni":"","test_time":0.579808736,"tls":"","uuid":"44cb3f8c-57a4-4f2b-a0ae-d9121e54a598"}

# Tested at: 2025-09-19 13:14:15 | Response: 0.223s | IP: 172.234.192.79
{"encryption":"none","external_ip":"172.234.192.79","flow":"","host":"","network":"raw","path":"","port":2321,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"172.234.192.79","sni":"","test_time":0.223224567,"tls":"","uuid":"4c266060-28aa-4fd4-8286-86127e16b260"}

# Tested at: 2025-09-19 13:14:15 | Response: 0.551s | IP: 2a01:4f8:c014:f92c::1
{"encryption":"none","external_ip":"2a01:4f8:c014:f92c::1","flow":"","host":"","network":"raw","path":"","port":26110,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"188.245.119.21","sni":"","test_time":0.551202647,"tls":"","uuid":"4ecaf621-8a2c-4ec7-8308-43169f832a8d"}

# Tested at: 2025-09-19 13:14:15 | Response: 1.937s | IP: 45.140.167.205
{"encryption":"none","external_ip":"45.140.167.205","flow":"","host":"","network":"ws","path":"/hjgfdws","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.140.167.205","sni":"","test_time":1.9366725900000001,"tls":"","uuid":"598b4251-fd03-48fe-b12d-630ac3adf2e5"}

# Tested at: 2025-09-19 13:14:19 | Response: 4.798s | IP: 51.158.240.73
{"encryption":"none","external_ip":"51.158.240.73","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"narrow-passenger.oneeat.co","sni":"","test_time":4.798011459,"tls":"","uuid":"5a12794b-2125-46d7-a748-927a989faa04"}

# Tested at: 2025-09-19 13:14:24 | Response: 9.157s | IP: 159.65.194.42
{"encryption":"none","external_ip":"159.65.194.42","flow":"","host":"v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree","network":"ws","path":"/","port":55512,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"159.65.194.42","sni":"","test_time":9.156736333,"tls":"","uuid":"4c600df7-b464-4f01-8d61-85fc3c068215"}

# Tested at: 2025-09-19 13:15:07 | Response: 4.268s | IP: 64.225.9.191
{"encryption":"none","external_ip":"64.225.9.191","flow":"","host":"","network":"raw","path":"","port":25023,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"64.225.9.191","sni":"","test_time":4.26832566,"tls":"","uuid":"6bb4d50a-56f9-47d5-8ce8-d8b7fe9aa474"}

# Tested at: 2025-09-19 13:15:08 | Response: 0.365s | IP: 51.15.125.107
{"encryption":"none","external_ip":"51.15.125.107","flow":"","host":"crazy-identity.oneeat.co","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"crazy-identity.oneeat.co","sni":"crazy-identity.oneeat.co","test_time":0.365304392,"tls":"","uuid":"64d6d0d4-3706-4837-b154-cda2816adcc5"}

# Tested at: 2025-09-19 13:15:08 | Response: 5.050s | IP: 164.92.156.117
{"encryption":"none","external_ip":"164.92.156.117","flow":"","host":"v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree","network":"ws","path":"/","port":38088,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"164.92.156.117","sni":"","test_time":5.049912016,"tls":"","uuid":"7de1525b-e358-4c15-ad65-ce20aa8cac88"}

# Tested at: 2025-09-19 13:15:55 | Response: 1.083s | IP: 2a01:4f9:c010:6edd::1
{"encryption":"none","external_ip":"2a01:4f9:c010:6edd::1","flow":"","host":"","network":"ws","path":"/","port":443,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"mci.itbookshop.dpdns.org","sni":"","test_time":1.082962492,"tls":"","uuid":"8758b88e-dc19-44c0-8694-04f873cf0890"}

# Tested at: 2025-09-19 13:15:57 | Response: 0.423s | IP: 46.101.127.35
{"encryption":"none","external_ip":"46.101.127.35","flow":"","host":"","network":"","path":"/","port":17168,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"46.101.127.35","sni":"","test_time":0.422757926,"tls":"","uuid":"965416e8-326c-49a5-94d9-f99daed20455"}

# Tested at: 2025-09-19 13:15:57 | Response: 0.719s | IP: 2001:41d0:701:1100::2f90
{"encryption":"none","external_ip":"2001:41d0:701:1100::2f90","flow":"","host":"wWw.speEDtEST.NeT","network":"ws","path":"/wslinws?ed","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"51.195.31.95","sni":"wWw.speEDtEST.NeT","test_time":0.719279338,"tls":"","uuid":"962bfec5-ef89-4180-8f5b-9209a7207668"}

# Tested at: 2025-09-19 13:16:48 | Response: 0.920s | IP: 2a09:bac1:76e0:1a98::1bf:4d
{"encryption":"none","external_ip":"2a09:bac1:76e0:1a98::1bf:4d","flow":"","host":"0105.f5s8fbc2.workers.dev","network":"ws","path":"/?ed=2560","port":8080,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"104.18.14.19","sni":"","test_time":0.919651203,"tls":"","uuid":"252d7c6c-3f50-44fb-9a51-13963fc727e0"}

# Tested at: 2025-09-19 13:16:48 | Response: 2.129s | IP: 38.47.176.134
{"encryption":"none","external_ip":"38.47.176.134","flow":"","host":"","network":"","path":"","port":59967,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"38.47.176.134","sni":"","test_time":2.128928304,"tls":"","uuid":"a19fd311-c343-4b54-9ca3-fe6dcd84c0fc"}

# Tested at: 2025-09-19 13:16:48 | Response: 1.249s | IP: 188.166.78.72
{"encryption":"none","external_ip":"188.166.78.72","flow":"","host":"","network":"ws","path":"/","port":34641,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"188.166.78.72","sni":"","test_time":1.249000736,"tls":"","uuid":"b891257e-e0c3-4e75-9744-226b47a7d70f"}

# Tested at: 2025-09-19 13:16:50 | Response: 3.742s | IP: 164.92.157.143
{"encryption":"none","external_ip":"164.92.157.143","flow":"","host":"skypro_vpn---skypro_vpn---skypro_vpn---skypro_vpn---skypro_vpn---skypro_vpn---skypro_vpn---skypro_vpn---skypro_vpn---","network":"ws","path":"/","port":37677,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"164.92.157.143","sni":"","test_time":3.741800397,"tls":"","uuid":"bbb1ce8e-684b-427f-89a0-42b8980f85f3"}

# Tested at: 2025-09-19 13:16:52 | Response: 0.541s | IP: 164.90.200.212
{"encryption":"none","external_ip":"164.90.200.212","flow":"","host":"","network":"ws","path":"/","port":21724,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"164.90.200.212","sni":"","test_time":0.541174024,"tls":"","uuid":"b16ad07c-23ce-441e-bd3f-d7e4de6ff833"}

# Tested at: 2025-09-19 13:16:52 | Response: 6.370s | IP: 5.253.41.223
{"encryption":"none","external_ip":"5.253.41.223","flow":"","host":"","network":"ws","path":"/vless/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"5.253.41.223","sni":"","test_time":6.370123193,"tls":"","uuid":"a0a866bd-8c0c-464c-9b96-c6dafa154419"}

# Tested at: 2025-09-19 13:17:41 | Response: 2.269s | IP: 162.19.228.119
{"encryption":"none","external_ip":"162.19.228.119","flow":"","host":"google.com","network":"ws","path":"/http#Telegram@V2ray_Alpha/?ed=2560","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"162.19.228.119","sni":"","test_time":2.268674684,"tls":"","uuid":"dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51"}

# Tested at: 2025-09-19 13:17:43 | Response: 4.295s | IP: 141.95.55.58
{"encryption":"none","external_ip":"141.95.55.58","flow":"","host":"fierce-data.seotoolsforyou.co.uk","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"fierce-data.seotoolsforyou.co.uk","sni":"fierce-data.seotoolsforyou.co.uk","test_time":4.295371522,"tls":"","uuid":"c313c27c-97ff-45ed-ab5c-64641af5debc"}

# Tested at: 2025-09-19 13:17:44 | Response: 0.538s | IP: 146.190.16.205
{"encryption":"none","external_ip":"146.190.16.205","flow":"","host":"","network":"ws","path":"/","port":16301,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"146.190.16.205","sni":"","test_time":0.537751246,"tls":"","uuid":"d281e7fb-4c25-4ed1-82a3-13f2b61958c7"}

# Tested at: 2025-09-19 13:17:44 | Response: 1.260s | IP: 159.223.235.238
{"encryption":"none","external_ip":"159.223.235.238","flow":"","host":"","network":"ws","path":"/","port":22231,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"159.223.235.238","sni":"","test_time":1.260460341,"tls":"","uuid":"d39ae55e-234b-4365-9263-a7e20ebbe233"}

# Tested at: 2025-09-19 13:17:44 | Response: 7.232s | IP: 51.15.107.176
{"encryption":"none","external_ip":"51.15.107.176","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"famous-danger.oneeat.co","sni":"","test_time":7.232352139,"tls":"","uuid":"ddc27bd6-6efa-47cf-8bfc-acaf973ba6b3"}

# Tested at: 2025-09-19 13:17:45 | Response: 1.163s | IP: 2a12:5940:4d2f::2
{"encryption":"none","external_ip":"2a12:5940:4d2f::2","flow":"","host":"","network":"raw","path":"","port":40617,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"109.120.132.142","sni":"","test_time":1.163299626,"tls":"","uuid":"d8d05386-e381-40a4-bb63-715c208b3ed3"}

# Tested at: 2025-09-19 13:17:46 | Response: 2.219s | IP: 192.142.53.38
{"encryption":"none","external_ip":"192.142.53.38","flow":"","host":"","network":"raw","path":"","port":16529,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"192.142.53.38","sni":"","test_time":2.218925633,"tls":"","uuid":"d2d42f0d-5090-4901-bb7d-8ce85cfb8142"}

# Tested at: 2025-09-19 13:17:48 | Response: 0.138s | IP: 104.28.165.55
{"encryption":"none","external_ip":"104.28.165.55","flow":"","host":"0105.f5s8fbc2.workers.dev","network":"ws","path":"/?ed=2560","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"104.18.15.19","sni":"","test_time":0.137657944,"tls":"","uuid":"252d7c6c-3f50-44fb-9a51-13963fc727e0"}

# Tested at: 2025-09-19 13:17:50 | Response: 0.748s | IP: 45.88.183.158
{"encryption":"none","external_ip":"45.88.183.158","flow":"","host":"","network":"raw","path":"","port":44629,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.88.183.158","sni":"","test_time":0.74819759,"tls":"","uuid":"d3daa900-0377-4575-9ebc-c4d88cb8486c"}

# Tested at: 2025-09-19 13:17:53 | Response: 0.514s | IP: 188.245.119.21
{"encryption":"none","external_ip":"188.245.119.21","flow":"","host":"","network":"ws","path":"/","port":26120,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"188.245.119.21","sni":"","test_time":0.51352368,"tls":"","uuid":"cd77cddf-9fff-4bbb-a0b8-c33213320e82"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.877s | IP: 45.82.251.184
{"encryption":"none","external_ip":"45.82.251.184","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.184","sni":"","test_time":0.876891166,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.794s | IP: 185.236.232.217
{"encryption":"none","external_ip":"185.236.232.217","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh23v6.vetrkot.com","sni":"pqh23v6.vetrkot.com","test_time":0.794368016,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.881s | IP: 45.82.251.92
{"encryption":"none","external_ip":"45.82.251.92","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.92","sni":"","test_time":0.880547389,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.972s | IP: 45.82.251.58
{"encryption":"none","external_ip":"45.82.251.58","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.58","sni":"","test_time":0.972449834,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.972s | IP: 185.236.232.248
{"encryption":"none","external_ip":"185.236.232.248","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh27v8.vetmainconf.shop","sni":"","test_time":0.972039757,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.344s | IP: 185.236.232.116
{"encryption":"none","external_ip":"185.236.232.116","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.116","sni":"","test_time":1.3441999230000001,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.453s | IP: 185.236.232.109
{"encryption":"none","external_ip":"185.236.232.109","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.109","sni":"","test_time":1.453408199,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.503s | IP: 45.82.251.121
{"encryption":"none","external_ip":"45.82.251.121","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.121","sni":"","test_time":1.50328149,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.769s | IP: 104.28.152.130
{"encryption":"none","external_ip":"104.28.152.130","flow":"","host":"aio.zipzap.biz.id","network":"ws","path":"/aioproxybot/146.190.192.43-80","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"104.21.42.42","sni":"","test_time":0.768572924,"tls":"","uuid":"f282b878-8711-45a1-8c69-5564172123c1"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.563s | IP: 94.131.118.142
{"encryption":"none","external_ip":"94.131.118.142","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638927678654211750.rasht-drc-tusabn.info","sni":"","test_time":1.562622276,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.203s | IP: 185.242.87.154
{"encryption":"none","external_ip":"185.242.87.154","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.242.87.154","sni":"","test_time":1.203176537,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.374s | IP: 185.231.205.239
{"encryption":"none","external_ip":"185.231.205.239","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.239","sni":"","test_time":0.374120135,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.736s | IP: 80.92.206.19
{"encryption":"none","external_ip":"80.92.206.19","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638928668169310838.rasht-drc-tusabp.info","sni":"","test_time":1.736373913,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.395s | IP: 45.82.251.54
