# All Working Configurations (JSON Format)
# Generated at: 2025-09-28 19:39:34
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:36 | Response: 0.162s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.162400212,"tls":""}
{"external_ip":"204.136.10.66","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"204.136.10.115","test_time":0.395040964,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.316s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.315557129,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.549s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"WiitXs6BHZgSNlit","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"c1.nastuh.link","test_time":0.548874077,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 1.243s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a2.samanehha.co","test_time":1.243470475,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.591s | IP: 2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8
{"external_ip":"2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.591054146,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.291s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.10","test_time":0.29080904,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.332s | IP: 104.167.197.25
{"external_ip":"104.167.197.25","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"104.167.197.25","test_time":0.332322939,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.941s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.227","test_time":0.9409431,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.420s | IP: 185.177.229.160
{"external_ip":"185.177.229.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"185.177.229.245","test_time":0.419947746,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.764s | IP: 71.19.148.143
{"external_ip":"71.19.148.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"pupas-shirting-unsung.freesocks.work","test_time":0.764359589,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.395s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.177","test_time":0.394862308,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 1.748s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.157","test_time":1.748257978,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.272s | IP: 160.16.123.124
# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:37 | Response: 0.426s | IP: 51.195.119.47
{"external_ip":"51.195.119.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"qXvO7zYU7KeaB0Md7DQLow","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"51.195.119.47","test_time":0.426194637,"tls":""}

{"external_ip":"160.16.123.124","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"160.16.123.124","test_time":0.271885255,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.366s | IP: 64.176.85.73
{"external_ip":"64.176.85.73","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"64.176.85.73","test_time":0.365872486,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.383s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.92","test_time":0.383073213,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 1.122s | IP: 143.244.137.253
{"external_ip":"143.244.137.253","method":"chacha20-ietf-poly1305","network":"tcp","password":"NZobzU7Wxu24kDcbOeHBEY","port":2494,"protocol":"shadowsocks","remarks":"🔥","server":"143.244.137.253","test_time":1.122227954,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 1.004s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a1.samanehha.co","test_time":1.004291002,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.660s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.22","test_time":0.659906777,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.838s | IP: 64.74.163.218
{"external_ip":"64.74.163.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.218","test_time":0.83816772,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.274s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.4.216.225","test_time":0.274416595,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.285s | IP: 193.29.139.152
{"external_ip":"193.29.139.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"103.104.247.45","test_time":0.284820609,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.532s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.531865927,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.354s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.235","test_time":0.353950767,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.921s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.35","test_time":0.921284557,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.445s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.240","test_time":0.444603665,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.486s | IP: 2a01:4f9:c010:ed96::1
{"external_ip":"2a01:4f9:c010:ed96::1","method":"chacha20-ietf-poly1305","network":"tcp","password":"mZGUFWMAlfWqI4vP58zw9DAHxR8TZLndKkvRgHHFa9eqWdnx","port":31348,"protocol":"shadowsocks","remarks":"🔥","server":"65.21.243.22","test_time":0.486276638,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.355s | IP: 141.98.101.178
{"external_ip":"141.98.101.178","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.178","test_time":0.354868296,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.367s | IP: 212.102.53.78
{"external_ip":"212.102.53.78","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.78","test_time":0.366668097,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 0.971s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"exchange.gameaurela.click","test_time":0.971029683,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 1.025s | IP: 83.217.9.64
{"external_ip":"83.217.9.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"MgEU8qSlwf53","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"83.217.9.64","test_time":1.025430469,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:38 | Response: 1.312s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.58","test_time":1.311982607,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:39 | Response: 1.244s | IP: 83.147.216.70
{"external_ip":"83.147.216.70","method":"chacha20-ietf-poly1305","network":"tcp","password":"F3nY73di5onWV3gotbpI0Q","port":64519,"protocol":"shadowsocks","remarks":"🔥","server":"83.147.216.70","test_time":1.244140142,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:39 | Response: 0.765s | IP: 82.180.146.173
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"93498539-7838-4836-b9b3-8311ffc79bcf","port":35652,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":0.765147794,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:39 | Response: 1.040s | IP: 82.180.146.173
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"162629d7-cb17-43b1-82c9-f9c7ae6cba70","port":30607,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":1.040311631,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:39 | Response: 2.251s | IP: 23.166.88.82
{"external_ip":"23.166.88.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ch03.giamping.com","test_time":2.250650499,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:39 | Response: 1.830s | IP: 65.109.217.125
{"external_ip":"65.109.217.125","method":"chacha20-ietf-poly1305","network":"tcp","password":"yp9ei3P8WW6nucNXII4VSg","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"65.109.217.125","test_time":1.830190215,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:39 | Response: 2.142s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.69","test_time":2.14228274,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:39 | Response: 0.898s | IP: 193.29.139.160
{"external_ip":"193.29.139.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"103.104.247.47","test_time":0.89791191,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:40 | Response: 2.624s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"promo1o.bystrivpn.ru","test_time":2.624161672,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:41 | Response: 1.943s | IP: 193.29.139.168
{"external_ip":"193.29.139.168","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.65","test_time":1.943079475,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:41 | Response: 3.093s | IP: 103.243.215.17
{"external_ip":"103.243.215.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.243.215.17","test_time":3.092968343,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:42 | Response: 4.888s | IP: 23.94.67.166
{"external_ip":"23.94.67.166","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"23.94.67.166","test_time":4.88835669,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:42 | Response: 6.244s | IP: 2604:4500:9:3d:1c00:91ff:fe00:2e8
{"external_ip":"2604:4500:9:3d:1c00:91ff:fe00:2e8","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us33.giamping.com","test_time":6.243559453,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:42 | Response: 4.049s | IP: 193.29.139.243
{"external_ip":"193.29.139.243","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.28","test_time":4.049060774,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:42 | Response: 5.660s | IP: 2a12:bec4:1822:1b9::a
{"external_ip":"2a12:bec4:1822:1b9::a","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"switcher-nick-croquet.freesocks.work","test_time":5.659861852,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:42 | Response: 1.788s | IP: 74.50.98.185
{"external_ip":"74.50.98.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us32.giamping.com","test_time":1.7882352620000002,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:43 | Response: 3.821s | IP: 2a12:bec4:1822:1b9::a
{"external_ip":"2a12:bec4:1822:1b9::a","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"92.112.126.90","test_time":3.821429583,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:43 | Response: 6.129s | IP: 46.183.185.15
{"external_ip":"46.183.185.15","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"46.183.185.15","test_time":6.129081794,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:43 | Response: 1.173s | IP: 77.83.245.169
{"external_ip":"77.83.245.169","method":"chacha20-ietf-poly1305","network":"tcp","password":"X2ocJWZohXrE","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"77.83.245.169","test_time":1.173003239,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:43 | Response: 7.216s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.192","test_time":7.215751684,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:43 | Response: 1.548s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.175","test_time":1.547716357,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:44 | Response: 0.515s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.4.67","test_time":0.515211222,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:45 | Response: 7.266s | IP: 185.93.173.218
{"external_ip":"185.93.173.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.93.173.218","test_time":7.265719477,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:45 | Response: 7.509s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.34.140.184","test_time":7.5087619199999995,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:46 | Response: 0.816s | IP: 67.220.95.26
{"external_ip":"67.220.95.26","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us55.giamping.com","test_time":0.815640339,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:48 | Response: 1.611s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"b2EJuconC460KllN","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"azjnac1.uksouth.cloudapp.azure.com","test_time":1.6107297090000001,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.260s | IP: 79.127.233.170
{"external_ip":"79.127.233.170","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"79.127.233.170","test_time":0.259678239,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.293s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"PCnnH6SQSnfoS27","port":8090,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.292734694,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.414s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.153","test_time":0.41368332,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.272s | IP: 156.146.38.167
{"external_ip":"156.146.38.167","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.167","test_time":0.271904079,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.424s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"1kVr0KATIJI7mwOF","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"admin.c1.havij.co","test_time":0.423743187,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.343s | IP: 2a12:5940:5a96::2
{"external_ip":"2a12:5940:5a96::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"eUh4lSpi7nOYj0vSrqLUh0","port":8506,"protocol":"shadowsocks","remarks":"🔥","server":"95.163.176.37","test_time":0.342898236,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.342s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.197","test_time":0.342061191,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.413s | IP: 37.19.198.244
{"external_ip":"37.19.198.244","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.244","test_time":0.412857081,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.528s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"uk-dc1.yangon.club","test_time":0.527870783,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:20 | Response: 0.625s | IP: 51.79.102.253
