# All Working Configurations (JSON Format)
# Generated at: 2025-09-29 12:21:50
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.347s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.34667484,"tls":""}
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.199","test_time":0.678519714,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.610s | IP: 45.139.24.24
{"external_ip":"45.139.24.24","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"45.139.24.24","test_time":0.610418445,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.181s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.235","test_time":0.181114302,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.875s | IP: 2a12:bec4:1822:1b9::a
{"external_ip":"2a12:bec4:1822:1b9::a","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"92.112.126.90","test_time":0.875440552,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.282s | IP: 77.238.224.29
{"external_ip":"77.238.224.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"S2QudBxi0vRySw4YRLloPq","port":55702,"protocol":"shadowsocks","remarks":"🔥","server":"77.238.224.29","test_time":0.282469079,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.240s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"b2EJuconC460KllN","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"azjnac1.uksouth.cloudapp.azure.com","test_time":0.240185793,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.275s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a2.samanehha.co","test_time":0.275185321,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.440s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.4.67","test_time":0.440427062,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.299s | IP: 212.192.14.226
{"external_ip":"212.192.14.226","method":"chacha20-ietf-poly1305","network":"tcp","password":"YQFmjKaamSrPqVy1jtXEX4","port":41968,"protocol":"shadowsocks","remarks":"🔥","server":"212.192.14.226","test_time":0.299126089,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.078s | IP: 64.74.163.218
{"external_ip":"64.74.163.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.218","test_time":0.07818767,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.038s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"faBAoD54k87UJG7","port":2376,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.038301757,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.097s | IP: 64.74.163.130
{"external_ip":"64.74.163.130","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.130","test_time":0.097162512,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.552s | IP: 170.80.110.29
{"external_ip":"170.80.110.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"NCPL991SRxT79QuGtUjoRn","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"170.80.110.29","test_time":0.552436051,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.081s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.4.216.225","test_time":0.081475661,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.048s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.048306912,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.584s | IP: 143.244.137.253
{"external_ip":"143.244.137.253","method":"chacha20-ietf-poly1305","network":"tcp","password":"NZobzU7Wxu24kDcbOeHBEY","port":2494,"protocol":"shadowsocks","remarks":"🔥","server":"143.244.137.253","test_time":0.584440458,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.011s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.011294431,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.195s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.10","test_time":0.194770248,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.256s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.146","test_time":0.255671148,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.251s | IP: 204.136.10.66
{"external_ip":"204.136.10.66","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"204.136.10.115","test_time":0.250576009,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.260s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.177","test_time":0.259804712,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.752s | IP: 62.60.233.233
{"external_ip":"62.60.233.233","method":"chacha20-ietf-poly1305","network":"tcp","password":"vTZUnkhHC3DX","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"62.60.233.233","test_time":0.751623517,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.192s | IP: 212.102.53.78
{"external_ip":"212.102.53.78","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.78","test_time":0.191848945,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.275s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.22","test_time":0.274738015,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.213s | IP: 2606:2040:140:83::2
{"external_ip":"2606:2040:140:83::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"104.167.197.25","test_time":0.213470137,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.309s | IP: 185.177.229.160
{"external_ip":"185.177.229.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"185.177.229.245","test_time":0.30854137,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.321s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.69","test_time":0.320753151,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.353s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.200","test_time":0.353024176,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.422s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.422416207,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.454s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.227","test_time":0.453721021,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.548s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.171","test_time":0.548490159,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.373s | IP: 213.109.147.242
{"external_ip":"213.109.147.242","method":"chacha20-ietf-poly1305","network":"tcp","password":"VpKABcOpNNA0l5G2AVOmw8","port":62685,"protocol":"shadowsocks","remarks":"🔥","server":"213.109.147.242","test_time":0.372550413,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.368s | IP: 185.231.233.173
{"external_ip":"185.231.233.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.231.233.173","test_time":0.367624113,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.517s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.190","test_time":0.516645452,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.524s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.188","test_time":0.524099396,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.542s | IP: 71.19.148.143
{"external_ip":"71.19.148.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"pupas-shirting-unsung.freesocks.work","test_time":0.541658731,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.218s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.92","test_time":0.217515337,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.576s | IP: 82.180.146.173
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"93498539-7838-4836-b9b3-8311ffc79bcf","port":35652,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":0.576450187,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.298s | IP: 79.127.233.182
{"external_ip":"79.127.233.182","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"79.127.233.170","test_time":0.298326974,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.656s | IP: 64.176.85.73
{"external_ip":"64.176.85.73","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"64.176.85.73","test_time":0.65630467,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.284s | IP: 141.98.101.178
{"external_ip":"141.98.101.178","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.178","test_time":0.283624402,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:55 | Response: 0.861s | IP: 82.180.146.173
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"162629d7-cb17-43b1-82c9-f9c7ae6cba70","port":30607,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":0.861032144,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 0.269s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.35","test_time":0.268751587,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 2.292s | IP: 74.50.99.86
{"external_ip":"74.50.99.86","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us33.giamping.com","test_time":2.291856201,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 1.119s | IP: 103.111.114.29
{"external_ip":"103.111.114.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.29","test_time":1.11906553,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 2.091s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.167","test_time":2.091096302,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 0.361s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.157","test_time":0.360894181,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 0.995s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.175","test_time":0.995208079,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 0.395s | IP: 2a01:e5c0:3587::2
{"external_ip":"2a01:e5c0:3587::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"F3nY73di5onWV3gotbpI0Q","port":64519,"protocol":"shadowsocks","remarks":"🔥","server":"83.147.216.70","test_time":0.394647697,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 1.438s | IP: 92.112.126.90
{"external_ip":"92.112.126.90","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"switcher-nick-croquet.freesocks.work","test_time":1.437891719,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:56 | Response: 0.371s | IP: 65.21.243.22
{"external_ip":"65.21.243.22","method":"chacha20-ietf-poly1305","network":"tcp","password":"mZGUFWMAlfWqI4vP58zw9DAHxR8TZLndKkvRgHHFa9eqWdnx","port":31348,"protocol":"shadowsocks","remarks":"🔥","server":"65.21.243.22","test_time":0.370728939,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:57 | Response: 2.483s | IP: 83.217.9.64
{"external_ip":"83.217.9.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"MgEU8qSlwf53","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"83.217.9.64","test_time":2.482685116,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:57 | Response: 0.340s | IP: 160.16.123.124
{"external_ip":"160.16.123.124","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"160.16.123.124","test_time":0.34044733,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:57 | Response: 2.240s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"promo1o.bystrivpn.ru","test_time":2.239632271,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:57 | Response: 0.443s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"WiitXs6BHZgSNlit","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"c1.nastuh.link","test_time":0.442847394,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:57 | Response: 2.314s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.192","test_time":2.314120919,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:57 | Response: 2.328s | IP: 193.29.139.243
{"external_ip":"193.29.139.243","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.28","test_time":2.328255774,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:58 | Response: 0.927s | IP: 193.29.139.168
{"external_ip":"193.29.139.168","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.65","test_time":0.926716676,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:58 | Response: 3.192s | IP: 13.51.116.59
{"external_ip":"13.51.116.59","method":"aes-256-gcm","network":"tcp","password":"gmPsPm0vCR","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"13.51.116.59","test_time":3.192461616,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:58 | Response: 0.751s | IP: 103.243.215.17
{"external_ip":"103.243.215.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.243.215.17","test_time":0.751275005,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:58 | Response: 0.292s | IP: 51.195.119.47
{"external_ip":"51.195.119.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"qXvO7zYU7KeaB0Md7DQLow","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"51.195.119.47","test_time":0.292016867,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:59 | Response: 2.111s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.34.140.184","test_time":2.110568596,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:59 | Response: 3.437s | IP: 23.94.67.166
{"external_ip":"23.94.67.166","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"23.94.67.166","test_time":3.437006397,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:59 | Response: 6.144s | IP: 2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8
{"external_ip":"2a03:4000:43:8a8:e42c:42ff:fe7c:7ff8","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":6.143620704,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:59 | Response: 0.619s | IP: 2a01:4f9:c011:7c2f::1
{"external_ip":"2a01:4f9:c011:7c2f::1","method":"chacha20-ietf-poly1305","network":"tcp","password":"yp9ei3P8WW6nucNXII4VSg","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"65.109.217.125","test_time":0.619163223,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:00 | Response: 1.005s | IP: 67.220.95.26
{"external_ip":"67.220.95.26","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us55.giamping.com","test_time":1.005051251,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:00 | Response: 5.729s | IP: 46.183.185.15
{"external_ip":"46.183.185.15","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"46.183.185.15","test_time":5.729055772,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:01 | Response: 0.305s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.58","test_time":0.304640357,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:02 | Response: 8.273s | IP: 116.203.43.2
{"external_ip":"116.203.43.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"116.203.43.2","test_time":8.272763601,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:02 | Response: 8.275s | IP: 116.203.43.2
{"external_ip":"116.203.43.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de04.giamping.com","test_time":8.274681408,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:05 | Response: 5.008s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"exchange.gameaurela.click","test_time":5.008488184,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:07 | Response: 2.240s | IP: 185.93.173.218
