# All Working Configurations (JSON Format)
# Generated at: 2025-10-01 00:55:43
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:46 | Response: 0.857s | IP: 194.13.81.235
{"external_ip":"194.13.81.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.857385781,"tls":""}
# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.560s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.154","test_time":0.559840511,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.508s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"promo1o.bystrivpn.ru","test_time":0.508040766,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.367s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.180","test_time":0.367412862,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.998s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.22","test_time":0.998269027,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.663s | IP: 202.61.203.192
{"external_ip":"202.61.203.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de14.giamping.com","test_time":0.662521943,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.464s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.190","test_time":0.464109892,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.399s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.181","test_time":0.398882505,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.432s | IP: 71.19.148.74
{"external_ip":"71.19.148.74","method":"chacha20-ietf-poly1305","network":"tcp","password":"XUMTygEM1jVYIvysXKqA5T","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"hackney-latest-strike.freesocks.work","test_time":0.431651916,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.580s | IP: 212.34.140.184
{"external_ip":"212.34.140.184","method":"chacha20-ietf-poly1305","network":"tcp","password":"0NeN5ta7FLa5B9DLytU0um","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.34.140.184","test_time":0.579576854,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.430s | IP: 89.185.84.185
{"external_ip":"89.185.84.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"O0LJhWc3c0ZD9ctb4HWGSO","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"89.185.84.185","test_time":0.430203596,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.499s | IP: 116.203.43.2
{"external_ip":"116.203.43.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de04.giamping.com","test_time":0.498845539,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.719s | IP: 23.94.67.166
{"external_ip":"23.94.67.166","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"23.94.67.166","test_time":0.719421265,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.487s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.487241367,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.585s | IP: 23.166.88.82
{"external_ip":"23.166.88.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ch03.giamping.com","test_time":0.585144234,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.496s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.200","test_time":0.496472858,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.513s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.164","test_time":0.512644092,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.474s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.192","test_time":0.474029959,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.405s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.10","test_time":0.40468465,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.623s | IP: 190.103.176.123
{"external_ip":"190.103.176.123","method":"chacha20-ietf-poly1305","network":"tcp","password":"8taL4CnyG3SH5EEs7PE75c","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"190.103.176.123","test_time":0.622567927,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.538s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.167","test_time":0.53786391,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.552s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"WiitXs6BHZgSNlit","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"c1.nastuh.link","test_time":0.551575906,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.513s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.185","test_time":0.513430482,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.881s | IP: 170.80.110.29
{"external_ip":"170.80.110.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"NCPL991SRxT79QuGtUjoRn","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"170.80.110.29","test_time":0.881388524,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.958s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"vip.nl-16-07.galaxymc-ssh.ir","test_time":0.957795626,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.271s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.183","test_time":0.270627194,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.724s | IP: 212.192.14.226
{"external_ip":"212.192.14.226","method":"chacha20-ietf-poly1305","network":"tcp","password":"YQFmjKaamSrPqVy1jtXEX4","port":41968,"protocol":"shadowsocks","remarks":"🔥","server":"212.192.14.226","test_time":0.723694817,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.301s | IP: 64.74.163.130
{"external_ip":"64.74.163.130","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.130","test_time":0.300951632,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.642s | IP: 103.243.215.17
{"external_ip":"103.243.215.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.243.215.17","test_time":0.642219955,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.737s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"b2EJuconC460KllN","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"azjnac1.uksouth.cloudapp.azure.com","test_time":0.736665083,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.273s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.199","test_time":0.273469821,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.725s | IP: 78.40.117.109
{"external_ip":"78.40.117.109","method":"chacha20-ietf-poly1305","network":"tcp","password":"RP767jpZVarzQ0iI0vbTuA","port":37538,"protocol":"shadowsocks","remarks":"🔥","server":"78.40.117.109","test_time":0.725486682,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.264s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.175","test_time":0.263518163,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.783s | IP: 65.109.217.125
{"external_ip":"65.109.217.125","method":"chacha20-ietf-poly1305","network":"tcp","password":"yp9ei3P8WW6nucNXII4VSg","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"65.109.217.125","test_time":0.782923888,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.261s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.35","test_time":0.260708098,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.262s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.235","test_time":0.262129838,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 1.000s | IP: 83.217.9.64
{"external_ip":"83.217.9.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"MgEU8qSlwf53","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"83.217.9.64","test_time":0.999530658,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.944s | IP: 45.139.24.24
{"external_ip":"45.139.24.24","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"45.139.24.24","test_time":0.943553091,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.978s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.227","test_time":0.978328489,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.558s | IP: 64.74.163.218
{"external_ip":"64.74.163.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.218","test_time":0.557717919,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.988s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.188","test_time":0.988130895,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:47 | Response: 0.190s | IP: 2605:2700:0:2:a800:ff:feb2:a9db
{"external_ip":"2605:2700:0:2:a800:ff:feb2:a9db","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"pupas-shirting-unsung.freesocks.work","test_time":0.189896459,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.399s | IP: 83.147.216.70
{"external_ip":"83.147.216.70","method":"chacha20-ietf-poly1305","network":"tcp","password":"F3nY73di5onWV3gotbpI0Q","port":64519,"protocol":"shadowsocks","remarks":"🔥","server":"83.147.216.70","test_time":1.3994756179999999,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.255s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.92","test_time":0.255344056,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.234s | IP: 2606:2040:140:83::2
{"external_ip":"2606:2040:140:83::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"104.167.197.25","test_time":0.234284943,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.268s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.177","test_time":0.26827566,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.275s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.69","test_time":0.274854017,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.070s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a1.samanehha.co","test_time":1.070213647,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.447s | IP: 2a01:4f9:c010:ed96::1
{"external_ip":"2a01:4f9:c010:ed96::1","method":"chacha20-ietf-poly1305","network":"tcp","password":"mZGUFWMAlfWqI4vP58zw9DAHxR8TZLndKkvRgHHFa9eqWdnx","port":31348,"protocol":"shadowsocks","remarks":"🔥","server":"65.21.243.22","test_time":0.447288711,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.103s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"faBAoD54k87UJG7","port":2376,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.102610151,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.104s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.103761902,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.373s | IP: 64.176.85.73
{"external_ip":"64.176.85.73","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"64.176.85.73","test_time":0.372557186,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.141s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"W74XFALLLuw6m5IA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"series-a2.samanehha.co","test_time":1.141303107,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.102s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.10227383,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.334s | IP: 193.29.139.243
{"external_ip":"193.29.139.243","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.28","test_time":0.333736221,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.341s | IP: 185.177.229.160
{"external_ip":"185.177.229.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"185.177.229.245","test_time":0.341318934,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.419s | IP: 204.136.10.66
{"external_ip":"204.136.10.66","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"204.136.10.115","test_time":0.419161566,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.624s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"exchange.gameaurela.click","test_time":0.623719317,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.382s | IP: 141.98.101.178
{"external_ip":"141.98.101.178","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.178","test_time":0.382389217,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.300s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.157","test_time":0.299918666,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.484s | IP: 213.109.147.242
{"external_ip":"213.109.147.242","method":"chacha20-ietf-poly1305","network":"tcp","password":"VpKABcOpNNA0l5G2AVOmw8","port":62685,"protocol":"shadowsocks","remarks":"🔥","server":"213.109.147.242","test_time":0.484177443,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.492s | IP: 82.180.146.173
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"93498539-7838-4836-b9b3-8311ffc79bcf","port":35652,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":0.491743115,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.630s | IP: 217.60.38.83
{"external_ip":"217.60.38.83","method":"chacha20-ietf-poly1305","network":"tcp","password":"LJezR1tVTLhABxgQfhZJUO","port":63342,"protocol":"shadowsocks","remarks":"🔥","server":"217.60.38.83","test_time":1.629893503,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.339s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.240","test_time":0.338743052,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.725s | IP: 82.180.146.173
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"162629d7-cb17-43b1-82c9-f9c7ae6cba70","port":30607,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":0.72499696,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.373s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.58","test_time":0.372680603,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.450s | IP: 185.93.173.218
{"external_ip":"185.93.173.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.93.173.218","test_time":1.450460147,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.397s | IP: 46.183.185.15
{"external_ip":"46.183.185.15","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"46.183.185.15","test_time":1.397192603,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.786s | IP: 77.238.224.29
